Id,Block,Year,Demand,Limit,Waitlist,MinPoint,,
202,56,1,23,15,8,40,,
412,7,3,28,15,13,26,,
412,5,1,33,15,18,25,,
102,8,3,66,16,50,25,,
348,7,3,26,15,11,25,,
274,6,5,36,12,24,25,,
102,7,5,47,16,31,24,,
218,8,5,40,12,28,24,,
103,6,3,38,16,22,21,,
204,5,5,38,20,18,21,,
302,8,1,19,12,7,20,,
274,7,3,29,12,17,20,,
115,7,3,74,25,49,20,,
362,8,5,61,25,36,20,,
302,3,2,18,12,6,20,,
102,2,4,32,16,16,20,,
367,1,4,25,14,11,20,,
321,5,5,28,15,13,19,,
251,3,4,52,25,27,19,,
130,8,1,37,16,21,18,,
204,7,3,29,20,9,18,,
410,8,5,22,14,8,18,,
101,78,5,43,18,25,18,,
103,7,5,28,16,12,18,,
102,3,2,35,16,19,18,,
214,3,2,8,5,3,18,,
101,78,1,42,18,24,17,,
251,8,3,11,25,0,17,,
205,6,3,33,16,17,17,,
226,7,5,46,25,21,17,,
202,8,5,25,14,11,17,,
116,8,5,62,25,37,17,,
205,3,4,27,15,12,17,,
115,6,1,60,25,35,16,,
330,7,3,19,14,5,16,,
248,6,5,65,25,40,16,,
285,8,5,51,16,35,16,,
209,4,4,27,16,11,16,,
272,1,4,52,25,27,16,,
204,4,4,28,20,8,16,,
102,7,1,32,18,14,15,,
202,5,1,30,16,14,15,,
204,5,1,27,20,7,15,,
321,5,1,26,15,11,15,,
410,8,1,17,14,3,15,,
302,7,3,17,12,5,15,,
362,7,3,23,12,11,15,,
220,7,3,39,12,27,15,,
321,6,3,29,15,14,15,,
362,8,3,44,25,19,15,,
202,6,5,34,16,18,15,,
316,8,5,35,20,15,15,,
362,7,5,16,14,2,15,,
222,5,5,37,25,12,15,,
110,8,5,26,16,10,15,,
209,3,2,30,16,14,15,,
272,1,2,63,25,38,15,,
205,4,2,23,15,8,15,,
115,3,4,36,25,11,15,,
222,3,4,33,25,8,15,,
412,3,4,16,15,1,15,,
101,34,4,25,18,7,15,,
272,4,4,28,15,13,15,,
133,1,4,62,32,30,15,,
202,8,1,30,14,16,14,,
410,8,3,19,14,5,14,,
330,7,5,15,14,1,14,,
329,6,5,49,25,24,14,,
200,8,5,42,16,26,14,,
133,8,5,56,32,24,14,,
108,1234,2,14,8,6,14,,
140,2,4,40,25,15,14,,
274,7,1,19,12,7,13,,
221,7,1,23,12,11,13,,
140,7,3,41,25,16,13,,
205,8,3,71,25,46,13,,
116,7,3,71,25,46,13,,
261,6,3,22,16,6,13,,
260,7,3,49,25,24,13,,
201,8,3,15,12,3,13,,
117,8,5,45,25,20,13,,
108,5678,5,24,8,16,13,,
311,7,5,31,25,6,13,,
222,6,1,40,25,15,12,,
248,6,3,65,25,40,12,,
326,6,3,53,25,28,12,,
241,6,5,34,25,9,12,,
302,7,5,35,25,10,12,,
202,1,2,17,14,3,12,,
222,4,2,34,25,9,12,,
272,4,2,24,15,9,12,,
281,4,4,38,25,13,12,,
283,1,4,29,16,13,12,,
285,1,4,25,16,9,12,,
311,2,4,36,25,11,12,,
216,4,4,21,12,9,12,,
202,5,3,20,16,4,11,,
285,8,3,34,16,18,11,,
220,7,3,18,12,6,11,,
133,8,3,53,32,21,11,,
131,7,5,34,24,10,11,,
102,8,5,59,25,34,11,,
100,7,5,27,25,2,11,,
117,4,4,39,25,14,11,,
261,4,4,16,12,4,11,,
301,3,4,37,25,12,11,,
128,8,1,33,25,8,10,,
117,7,1,50,25,25,10,,
375,7,1,17,12,5,10,,
333,5,1,36,25,11,10,,
281,8,1,35,25,10,10,,
380,7,1,41,25,16,10,,
236,7,1,40,25,15,10,,
130,7,1,61,25,36,10,,
205,5,1,37,25,12,10,,
311,7,1,29,25,4,10,,
321,5,1,17,12,5,10,,
210,6,3,26,16,10,10,,
226,7,3,48,25,23,10,,
122,8,3,34,25,9,10,,
222,6,3,26,25,1,10,,
118,6,3,63,25,38,10,,
114,6,3,20,16,4,10,,
101,5,3,31,15,16,10,,
110,8,3,26,16,10,10,,
310,7,3,37,25,12,10,,
321,6,5,38,25,13,10,,
326,8,5,58,25,33,10,,
290,6,5,39,25,14,10,,
207,7,5,68,25,43,10,,
116,5,5,60,25,35,10,,
212,7,5,66,25,41,10,,
326,5,5,32,25,7,10,,
205,8,5,34,25,9,10,,
220,6,5,18,12,6,10,,
261,7,5,40,12,28,10,,
315,2,2,24,14,10,10,,
131,3,2,32,24,8,10,,
252,3,2,42,25,17,10,,
130,3,2,18,16,2,10,,
130,4,2,35,25,10,10,,
114,2,2,21,16,5,10,,
259,1,4,80,25,55,10,,
125,2,4,51,25,26,10,,
115,5,1,45,25,20,9,,
310,5,3,20,16,4,9,,
