Id,Block,Year,Demand,Limit,Waitlist,MinPoint
MB231,8,2021S,21,24,0,0
HE122,5-8,2021S,6,18,0,0
DA304,5,2021S,0,25,0,0
GY370,6,2021S,2,25,0,0
MU199,8,2021S,8,15,0,0
EV128,8,2021S,33,25,8,10
SW310,6,2021S,2,25,0,0
CH490,5-8,2021S,3,25,0,0
CH251,8,2021S,18,24,0,0
PS304,6,2021S,24,25,0,0
CH250,7,2021S,24,24,0,0
MB365,8,2021S,6,25,0,0
GY140,8,2021S,13,25,0,0
FM225,5,2021S,11,16,0,0
EC403,5,2021S,8,25,0,0
FM102,7,2021S,32,18,14,15
PH203,8,2021S,15,25,0,0
FM101,8,2021S,17,25,0,0
PH204,8,2021S,28,25,3,1
EC407,6,2021S,2,25,0,0
EC406,8,2021S,6,25,0,0
CH383,6,2021S,16,16,0,0
CH382,8,2021S,12,16,0,0
RU201,7,2021S,1,25,0,0
RU202,8,2021S,1,25,0,0
RU206,5-8,2021S,0,25,0,0
PS313,5,2021S,11,25,0,0
IT302,5-8,2021S,0,25,0,0
PS200,8,2021S,23,25,0,0
MA123,5,2021S,2,25,0,0
IT304,6,2021S,0,18,0,0
PH208,5-8,2021S,5,25,0,0
EV351,8,2021S,26,25,1,0
PH452,6,2021S,9,25,0,0
PS209,8,2021S,33,25,8,5
PH456,2- ,2021S,4,32,0,0
CH471,5,2021S,0,12,0,0
MA117,7,2021S,50,25,25,10
AS411,5-8,2021S,0,25,0,0
AR320,6,2021S,1,25,0,0
MB325,5,2021S,10,25,0,0
PS329,6,2021S,35,32,3,0
CH351,8,2021S,3,12,0,0
AR204,5-8,2021S,2,25,0,0
CH475,8,2021S,3,16,0,0
PS325,7,2021S,8,25,0,0
PS203,8,2021S,5,25,0,0
MU162,5-8,2021S,0,25,0,0
MA251,7,2021S,6,25,0,0
MU163,5-8,2021S,0,25,0,0
MU284,5,2021S,7,25,0,0
MU164,5-8,2021S,1,25,0,0
MA256,8,2021S,13,25,0,0
MA375,7,2021S,17,12,5,10
MU160,5-8,2021S,0,25,0,0
MU169,5-8,2021S,0,25,0,0
MU165,5-8,2021S,0,25,0,0
MU286,8,2021S,7,25,0,0
MU166,5-8,2021S,0,25,0,0
MU167,5-8,2021S,0,25,0,0
FM205,8,2021S,4,25,0,0
MU168,5-8,2021S,0,25,0,0
FM203,5,2021S,0,25,0,0
PH101,8,2021S,0,25,0,0
FM202,5,2021S,30,16,14,15
FM200,7,2021S,13,25,0,0
SW322,5,2021S,6,11,0,0
CH480,8,2021S,3,16,0,0
PH226,7,2021S,41,25,16,7
EV212,6,2021S,11,25,0,0
EV333,5,2021S,36,25,11,10
SW200,6,2021S,8,25,0,0
RU104,5-8,2021S,2,25,0,0
AS401,2- ,2021S,4,5,0,0
MA126,8,2021S,28,25,3,0
RU102,5,2021S,8,18,0,0
MA125,5-6,2021S,26,25,1,0
CH241,6,2021S,24,16,8,8
PS336,8,2021S,0,25,0,0
CH367,7,2021S,2,25,0,0
MA129,8,2021S,10,25,0,0
IT204,8,2021S,2,18,0,0
IT203,7,2021S,3,18,0,0
IT202,5-8,2021S,0,25,0,0
MB397,5-8,2021S,0,4,0,0
IT320,8,2021S,3,25,0,0
